Comuna,region_id_x,TOP3,Año comercial,riqueza
LICANTEN,7.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS, TRANSPORTE Y ALMACENAMIENTO",2022,1000400
RIO VERDE,12.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,30300
CABO DE HORNOS,12.0,"ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO",2022,1370400
TIRUA,8.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, CONSTRUCCION",2022,1375300
MELIPEUCO,9.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, SUMINISTRO DE ELECTRICIDAD, GAS, VAPOR Y AIRE ACONDICIONADO, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,628100
SAN JUAN DE LA COSTA,10.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES INMOBILIARIAS",2022,385700
QUEILEN,10.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, TRANSPORTE Y ALMACENAMIENTO",2022,652400
PRIMAVERA,12.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,195600
OHIGGINS,11.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS, ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TECNICAS",2022,40900
PUTRE,15.0,"TRANSPORTE Y ALMACENAMIENTO, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,52200
LAGUNA BLANCA,12.0,"ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,242300
COLCHANE,1.0,"CONSTRUCCION, INDUSTRIA MANUFACTURERA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,56700
LAGO VERDE,11.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, CONSTRUCCION",2022,294300
ANTARTIDA,12.0,"CONSTRUCCION, INDUSTRIA MANUFACTURERA, ACTIVIDADES ARTISTICAS, DE ENTRETENIMIENTO Y RECREATIVAS",2022,3100
TORTEL,11.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, INDUSTRIA MANUFACTURERA, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,10200
OLLAGUE,2.0,"ACTIVIDADES ARTISTICAS, DE ENTRETENIMIENTO Y RECREATIVAS, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS, ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO",2022,39700
CAMINA,1.0,"CONSTRUCCION, TRANSPORTE Y ALMACENAMIENTO, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,19900
GENERAL LAGOS,15.0,"INFORMACION Y COMUNICACIONES, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES ARTISTICAS, DE ENTRETENIMIENTO Y RECREATIVAS",2022,300
